version 2
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;)V 62 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda+0x00000190269ae820
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda+0x00000190269ae608
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinder
instanceKlass org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract buildNamedQuery (Ljava/lang/String;Ljava/lang/Class;)Lorg/hibernate/query/spi/QueryImplementor; 11 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x00000190269acff8
instanceKlass org/hibernate/query/sql/spi/NamedNativeQueryMemento
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract buildNamedQuery (Ljava/lang/String;Ljava/lang/Class;)Lorg/hibernate/query/spi/QueryImplementor; 4 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x00000190269acbd0
instanceKlass org/hibernate/query/sqm/spi/NamedSqmQueryMemento
instanceKlass org/springframework/data/repository/query/ParametersParameterAccessor
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryExecution
instanceKlass org/springframework/data/repository/query/ParameterAccessor
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery
instanceKlass org/springframework/data/jpa/repository/Query
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 180 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a9d38
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 147 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a9b20
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 134 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a9908
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 121 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a96f0
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 108 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a94d8
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 95 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a92c0
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 82 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a90a8
instanceKlass org/springframework/data/jpa/repository/query/JpaEntityGraph
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a8c70
instanceKlass org/springframework/data/jpa/repository/Modifying
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 55 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a8868
instanceKlass org/springframework/data/jpa/repository/QueryHints
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 42 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000190269a8460
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod validate ()V 101 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000190269a8248
instanceKlass  @bci org/springframework/data/repository/util/ClassUtils hasParameterAssignableToType (Ljava/lang/reflect/Method;Ljava/lang/Class;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/ClassUtils$$Lambda+0x00000190269a8000
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod$QueryMethodValidator <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/repository/query/QueryMethod$QueryMethodValidator$$Lambda+0x00000190269a7ca8
instanceKlass org/springframework/data/repository/query/QueryMethod$QueryMethodValidator
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 118 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000190269a7898
instanceKlass org/springframework/data/repository/query/ResultProcessor$ProjectingConverter
instanceKlass  @bci org/springframework/data/repository/query/ReturnedType of (Ljava/lang/Class;Ljava/lang/Class;Lorg/springframework/data/projection/ProjectionFactory;)Lorg/springframework/data/repository/query/ReturnedType; 33 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/ReturnedType$$Lambda+0x00000190269a7428
instanceKlass org/springframework/data/repository/query/ReturnedType$CacheKey
instanceKlass org/springframework/data/repository/query/ReturnedType
instanceKlass org/springframework/data/geo/GeoResults
instanceKlass org/springframework/data/repository/query/ResultProcessor
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000190269a6508
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Ljava/util/List;)V 187 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda+0x00000190269a62f0
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Lorg/springframework/data/repository/query/ParametersSource;Ljava/util/function/Function;)V 267 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda+0x00000190269a60d8
instanceKlass org/springframework/data/jpa/repository/Temporal
instanceKlass  @bci org/springframework/data/repository/query/Parameter <init> (Lorg/springframework/core/MethodParameter;Lorg/springframework/data/util/TypeInformation;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameter$$Lambda+0x00000190269a5cd0
instanceKlass  @bci org/springframework/data/repository/query/Parameter <clinit> ()V 49 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameter$$Lambda+0x00000190269a5aa8
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaParameters <init> (Lorg/springframework/data/repository/query/ParametersSource;)V 3 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaParameters$$Lambda+0x00000190269a5870
instanceKlass org/springframework/data/repository/query/Parameter
instanceKlass org/springframework/data/repository/query/ParametersSource$2
instanceKlass org/springframework/data/repository/query/ParametersSource
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters supports (Ljava/lang/Class;)Z 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x00000190269a4920
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000190269a46f8
instanceKlass  @bci org/springframework/data/repository/util/ClassUtils getNumberOfOccurrences (Ljava/lang/reflect/Method;Ljava/lang/Class;)I 13 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/ClassUtils$$Lambda+0x00000190269a44b0
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000190269a4268
instanceKlass org/springframework/data/domain/Limit
instanceKlass org/springframework/data/domain/ScrollPosition
instanceKlass org/springframework/data/repository/query/Parameters
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x00000190269a2a68
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/projection/ProjectionFactory;Ljava/util/Optional;Lorg/springframework/data/repository/core/NamedQueries;Ljava/util/List;Ljava/util/List;)V 117 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda+0x00000190269a2830
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster$DefaultRepositoryInvocationMulticaster
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker
instanceKlass org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$NoQuery
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$AbstractQueryLookupStrategy
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy
instanceKlass  @bci org/springframework/data/repository/query/CachingValueExpressionDelegate <init> (Lorg/springframework/data/repository/query/ValueExpressionDelegate;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/CachingValueExpressionDelegate$$Lambda+0x00000190269a0898
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 15 <appendix> argL0 ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda+0x00000190269a0678
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda+0x00000190269a0460
instanceKlass  @bci org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod of (Ljava/lang/Class;)Lorg/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod; 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod$$Lambda+0x00000190269a0248
instanceKlass org/springframework/data/util/AnnotationDetectionMethodCallback
instanceKlass org/springframework/data/domain/DomainEvents
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod
instanceKlass org/springframework/data/jpa/repository/query/Procedure
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass  @bci org/springframework/data/repository/core/RepositoryInformationSupport isQueryMethod (Ljava/lang/reflect/Method;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/RepositoryInformationSupport$$Lambda+0x000001902699f1b0
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda+0x000001902699ef88
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 41 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda+0x000001902699ed70
